# ==========================================
# robots.txt for Top Cute Girls
# ==========================================

# Apply rules to all search engine crawlers (Googlebot, Bingbot, etc.)
User-agent: *

# Pages to ALLOW (Index these for better SEO ranking)
Allow: /
Allow: /escorts
Allow: /about
Allow: /services
Allow: /contact
Allow: /dehradun
Allow: /lucknow
Allow: /bangalore
Allow: /hyderabad

# Pages or patterns to DISALLOW (Keep these hidden from search engines)
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /*?*   # Prevents indexing of duplicate content via query parameters (e.g., ?sort=price)

# ==========================================
# XML Sitemap Location
# ==========================================
# Replace 'yourdomain.com' with your actual live website domain
Sitemap: https://www.yourdomain.com/sitemap.xml
